id,Date Created,Date Completed,Last Modified,node,slot,ssu,rack,ru_low,ru_high
0,2/7/2022 7:03 AM,2/10/2022 1:21 PM,2/10/2022 1:21 PM,185,41,90,16,11,15
1,1/31/2022 6:32 AM,2/3/2022 9:03 AM,2/3/2022 9:03 AM,208,48,102,17,31,35
2,1/24/2022 6:49 AM,1/31/2022 8:52 AM,1/31/2022 8:52 AM,173,82,84,15,21,25
3,1/21/2022 6:55 AM,,2/9/2022 4:45 PM,143,64,69,13,26,30
4,1/20/2022 6:30 AM,1/24/2022 9:01 AM,1/24/2022 9:02 AM,159,57,77,14,26,30
5,1/20/2022 6:28 AM,1/24/2022 9:02 AM,1/24/2022 9:03 AM,212,5,104,18,1,5
6,1/19/2022 10:50 AM,1/20/2022 2:13 PM,1/20/2022 2:14 PM,104,21,50,7,11,15
7,1/14/2022 6:45 AM,1/20/2022 1:41 PM,1/28/2022 2:01 AM,30,40,13,2,26,30
8,1/12/2022 2:46 PM,1/19/2022 3:07 PM,2/1/2022 2:01 AM,187,73,91,16,16,20
9,1/4/2022 7:08 AM,2/10/2022 1:20 PM,2/10/2022 1:21 PM,172,78,84,15,21,25
11,12/22/2021 7:29 AM,1/19/2022 1:30 PM,2/1/2022 2:01 AM,163,30,79,14,36,40
12,12/20/2021 7:27 AM,1/19/2022 1:29 PM,2/1/2022 2:01 AM,44,35,20,3,21,25
15,12/9/2021 10:24 AM,12/14/2021 9:57 AM,12/14/2021 9:57 AM,207,38,101,17,26,30
16,12/6/2021 7:05 AM,12/9/2021 3:12 PM,12/22/2021 2:04 AM,205,21,100,17,21,25
17,12/6/2021 7:00 AM,12/10/2021 10:47 AM,12/23/2021 2:02 AM,95,43,45,6,26,30
18,12/1/2021 4:54 PM,1/20/2022 1:17 PM,1/20/2022 1:17 PM,194,32,95,16,36,40
23,11/9/2021 7:08 AM,11/12/2021 2:32 PM,11/12/2021 2:32 PM,85,36,40,6,1,5
26,11/4/2021 1:08 PM,11/12/2021 2:32 PM,11/25/2021 2:01 AM,58,38,27,4,16,20
27,11/4/2021 7:55 AM,11/12/2021 2:31 PM,11/12/2021 2:31 PM,59,38,27,4,16,20
28,10/29/2021 7:43 AM,11/12/2021 2:27 PM,11/12/2021 2:27 PM,151,59,73,14,6,10
29,10/29/2021 7:42 AM,11/10/2021 2:11 PM,11/10/2021 2:11 PM,236,32,116,19,21,25
31,10/22/2021 12:19 PM,11/12/2021 2:26 PM,11/12/2021 2:26 PM,207,83,101,17,26,30
32,10/14/2021 7:33 AM,11/12/2021 1:30 PM,11/12/2021 1:30 PM,29,59,12,2,21,25
33,10/14/2021 7:31 AM,11/12/2021 1:35 PM,11/12/2021 1:35 PM,105,65,50,7,11,15
34,9/27/2021 7:33 AM,10/15/2021 1:51 PM,10/15/2021 1:51 PM,151,7,73,14,6,10
35,9/27/2021 7:29 AM,10/15/2021 1:49 PM,10/15/2021 1:49 PM,0,8,-1,-1,-1,-1
36,9/27/2021 7:25 AM,10/15/2021 1:47 PM,10/15/2021 1:47 PM,168,72,82,15,11,15
37,9/16/2021 7:58 AM,10/15/2021 1:52 PM,10/28/2021 2:01 AM,108,76,52,7,21,25
38,9/15/2021 1:13 PM,,9/17/2021 4:46 PM,-1,-1,-1,-1,-1,-1
39,9/7/2021 7:10 AM,11/10/2021 2:43 PM,11/10/2021 2:43 PM,162,38,79,14,36,40
40,9/7/2021 7:08 AM,10/15/2021 1:55 PM,10/15/2021 1:55 PM,219,69,107,18,16,20
41,8/30/2021 7:10 AM,11/12/2021 2:24 PM,11/25/2021 2:01 AM,170,31,83,15,16,20
42,8/27/2021 4:14 PM,,8/30/2021 10:18 AM,-1,-1,-1,-1,-1,-1
43,8/27/2021 3:06 PM,10/15/2021 1:59 PM,10/15/2021 1:59 PM,-1,-1,-1,-1,-1,-1
45,8/13/2021 7:48 AM,8/31/2021 9:15 AM,9/10/2021 2:01 AM,231,37,113,19,6,10
47,8/2/2021 10:18 AM,8/31/2021 9:16 AM,8/31/2021 9:16 AM,62,27,29,4,26,30
48,7/29/2021 6:58 AM,8/31/2021 9:17 AM,8/31/2021 9:17 AM,175,31,85,15,26,30
50,7/19/2021 6:48 AM,7/23/2021 1:35 PM,7/23/2021 1:35 PM,156,5,76,14,21,25
51,7/14/2021 6:57 AM,7/20/2021 12:56 PM,7/20/2021 12:56 PM,18,13,7,1,36,40
52,7/14/2021 6:55 AM,7/20/2021 12:57 PM,7/20/2021 12:57 PM,8,15,2,1,11,15
54,7/13/2021 7:13 AM,7/20/2021 12:58 PM,7/20/2021 12:58 PM,76,79,36,5,21,25
56,6/21/2021 7:07 AM,7/20/2021 12:58 PM,7/20/2021 12:58 PM,182,0,89,16,6,10
58,6/16/2021 7:28 AM,8/2/2021 11:56 AM,8/2/2021 11:56 AM,140,13,68,13,21,25
59,6/14/2021 8:24 AM,8/2/2021 11:36 AM,8/2/2021 11:36 AM,169,78,82,15,11,15
60,6/8/2021 9:20 AM,8/2/2021 10:30 AM,8/2/2021 10:30 AM,170,8,83,15,16,20
61,6/2/2021 8:21 AM,7/21/2021 2:34 PM,7/21/2021 2:34 PM,20,82,8,2,1,5
62,6/1/2021 7:50 AM,6/21/2021 1:13 PM,6/21/2021 1:13 PM,87,73,41,6,6,10
63,6/1/2021 7:49 AM,6/21/2021 11:40 AM,6/21/2021 11:40 AM,116,24,56,8,1,5
64,6/1/2021 7:47 AM,7/21/2021 2:48 PM,7/21/2021 2:48 PM,70,70,33,5,6,10
65,6/1/2021 7:46 AM,7/20/2021 12:55 PM,7/20/2021 12:55 PM,212,29,104,18,1,5
75,4/29/2021 5:37 PM,5/11/2021 11:54 AM,5/18/2021 2:01 AM,89,21,42,6,11,15
77,4/26/2021 3:12 PM,,1/23/2022 5:53 PM,-1,-1,-1,-1,-1,-1
78,4/26/2021 7:05 AM,8/2/2021 11:13 AM,8/2/2021 11:13 AM,18,31,7,1,36,40
79,4/20/2021 7:17 AM,,5/5/2021 2:01 AM,-1,-1,-1,-1,-1,-1
80,4/19/2021 4:24 PM,4/28/2021 11:46 AM,5/5/2021 2:01 AM,24,2,10,2,11,15
83,4/1/2021 2:33 PM,4/7/2021 3:42 PM,4/28/2021 11:45 AM,206,36,101,17,26,30
84,4/1/2021 2:06 AM,,4/1/2021 6:40 AM,-1,-1,-1,-1,-1,-1
85,3/30/2021 2:52 AM,,4/8/2021 2:01 AM,184,82,90,16,11,15
86,3/30/2021 2:00 AM,,4/7/2021 2:01 AM,184,82,90,16,11,15
87,3/29/2021 8:04 AM,4/28/2021 11:45 AM,4/28/2021 11:45 AM,184,82,90,16,11,15
89,3/25/2021 2:48 AM,4/28/2021 11:21 AM,4/28/2021 11:21 AM,158,21,77,14,26,30
90,3/22/2021 10:26 AM,7/29/2021 11:32 AM,7/29/2021 11:32 AM,78,24,37,5,26,30
91,3/18/2021 8:30 PM,4/28/2021 11:21 AM,4/28/2021 11:21 AM,105,4,50,7,11,15
93,3/17/2021 4:59 PM,6/21/2021 10:12 AM,6/21/2021 10:12 AM,79,24,37,5,26,30
103,2/21/2021 9:33 PM,4/8/2021 1:15 PM,4/16/2021 2:03 AM,-1,-1,-1,-1,-1,-1
111,1/23/2021 1:09 PM,4/28/2021 11:09 AM,4/28/2021 11:09 AM,15,24,5,1,26,30
112,1/22/2021 2:47 AM,2/1/2021 3:46 PM,2/9/2021 2:01 AM,-1,-1,-1,-1,-1,-1
116,1/1/2021 1:02 PM,6/8/2021 1:56 PM,6/8/2021 1:56 PM,209,49,102,17,31,35
117,12/29/2020 5:08 PM,6/11/2021 10:47 AM,6/11/2021 10:47 AM,182,14,89,16,6,10
118,12/26/2020 1:55 AM,,1/26/2022 12:18 PM,-1,-1,-1,-1,-1,-1
119,12/23/2020 11:40 AM,,1/26/2022 12:21 PM,-1,-1,-1,-1,-1,-1
120,12/23/2020 12:10 AM,6/10/2021 11:11 AM,6/10/2021 11:11 AM,-1,-1,-1,-1,-1,-1
121,12/22/2020 11:54 PM,12/23/2020 1:38 PM,6/11/2021 1:15 PM,-1,-1,-1,-1,-1,-1
122,12/21/2020 5:31 PM,1/5/2021 6:34 AM,1/15/2021 2:01 AM,221,36,108,18,21,25
123,12/21/2020 5:30 PM,1/5/2021 6:32 AM,1/15/2021 2:01 AM,154,56,75,14,16,20
124,12/21/2020 5:30 PM,12/30/2020 10:13 AM,4/16/2021 2:01 AM,71,30,33,5,6,10
125,12/21/2020 9:21 AM,12/31/2020 11:11 AM,4/16/2021 2:01 AM,151,27,73,14,6,10
126,12/21/2020 9:19 AM,1/5/2021 11:31 AM,1/15/2021 2:01 AM,119,29,57,8,6,10
127,12/18/2020 8:44 PM,12/30/2020 11:03 AM,1/15/2021 2:01 AM,178,7,87,15,36,40
128,12/18/2020 8:43 PM,12/31/2020 11:12 AM,4/16/2021 2:01 AM,97,24,46,6,31,35
136,12/4/2020 1:27 PM,8/12/2021 11:30 AM,8/20/2021 2:01 AM,-1,-1,-1,-1,-1,-1
138,11/30/2020 4:44 AM,,12/21/2021 6:13 AM,168,33,82,15,11,15
139,11/28/2020 3:15 AM,6/3/2021 11:18 AM,6/3/2021 11:18 AM,101,39,48,7,1,5
140,11/26/2020 4:41 AM,12/22/2020 10:42 AM,12/22/2020 10:42 AM,93,75,44,6,21,25
148,11/13/2020 10:53 PM,11/19/2020 10:47 AM,12/1/2020 2:01 AM,219,12,107,18,16,20
149,11/7/2020 2:20 AM,11/16/2020 9:39 AM,11/26/2020 2:01 AM,248,72,122,20,11,15
154,10/27/2020 3:36 AM,11/12/2020 11:41 AM,11/12/2020 11:41 AM,54,10,25,4,6,10
157,10/22/2020 2:48 PM,11/12/2020 11:14 AM,11/25/2020 2:01 AM,133,6,64,13,1,5
158,10/22/2020 1:42 PM,6/3/2021 11:14 AM,6/21/2021 12:12 PM,133,6,64,13,1,5
159,10/21/2020 3:47 PM,11/12/2020 10:50 AM,11/12/2020 10:50 AM,30,55,13,2,26,30
162,10/21/2020 5:40 AM,3/30/2021 1:18 PM,3/30/2021 1:18 PM,-1,-1,-1,-1,-1,-1
168,10/7/2020 4:04 AM,11/12/2020 4:28 PM,11/25/2020 2:01 AM,0,1,-1,-1,-1,-1
173,10/2/2020 5:02 PM,11/25/2020 10:02 AM,11/25/2020 10:02 AM,47,15,21,3,26,30
177,10/1/2020 10:02 AM,10/23/2020 4:17 PM,10/23/2020 4:18 PM,169,29,82,15,11,15
179,9/28/2020 10:55 AM,10/23/2020 4:14 PM,12/18/2020 2:01 AM,207,30,101,17,26,30
180,9/28/2020 10:55 AM,10/26/2020 9:53 AM,12/18/2020 2:01 AM,205,31,100,17,21,25
181,9/28/2020 10:54 AM,10/23/2020 4:09 PM,12/18/2020 2:01 AM,202,40,99,17,16,20
182,9/28/2020 10:51 AM,10/23/2020 4:11 PM,12/18/2020 2:01 AM,184,79,90,16,11,15
183,9/28/2020 10:50 AM,10/26/2020 10:18 AM,12/18/2020 2:01 AM,160,71,78,14,31,35
184,9/28/2020 10:49 AM,10/26/2020 9:56 AM,12/18/2020 2:01 AM,54,72,25,4,6,10
186,9/28/2020 7:43 AM,10/26/2020 9:39 AM,12/18/2020 2:01 AM,159,36,77,14,26,30
187,9/28/2020 7:41 AM,10/23/2020 4:37 PM,12/18/2020 2:01 AM,169,11,82,15,11,15
188,9/28/2020 7:40 AM,10/23/2020 4:39 PM,12/18/2020 2:01 AM,47,67,21,3,26,30
189,9/28/2020 7:39 AM,10/23/2020 4:12 PM,12/18/2020 2:01 AM,42,34,19,3,16,20
190,9/28/2020 7:38 AM,10/23/2020 4:35 PM,12/18/2020 2:01 AM,173,77,84,15,21,25
191,9/28/2020 7:36 AM,10/23/2020 4:33 PM,12/18/2020 2:01 AM,194,15,95,16,36,40
192,9/28/2020 7:35 AM,10/23/2020 4:00 PM,12/18/2020 2:01 AM,214,7,105,18,6,10
193,9/28/2020 7:33 AM,11/12/2020 3:59 PM,12/18/2020 2:01 AM,235,62,115,19,16,20
197,9/18/2020 10:58 AM,10/23/2020 11:44 AM,10/23/2020 11:44 AM,137,35,66,13,11,15
199,9/10/2020 9:58 AM,11/13/2020 9:55 AM,11/13/2020 9:55 AM,76,79,36,5,21,25
202,8/31/2020 6:09 AM,9/23/2020 2:05 PM,9/23/2020 2:05 PM,148,70,72,14,1,5
203,8/29/2020 8:42 PM,9/23/2020 6:03 PM,10/6/2020 2:01 AM,67,35,31,4,36,40
206,8/22/2020 6:51 PM,8/4/2021 3:02 PM,8/5/2021 1:44 PM,149,56,72,14,1,5
209,8/16/2020 6:02 PM,,10/7/2021 7:42 AM,164,74,80,15,1,5
210,8/10/2020 6:10 PM,9/24/2020 11:02 AM,11/12/2020 2:01 AM,21,30,8,2,1,5
212,7/21/2020 8:16 AM,12/9/2020 11:49 AM,12/22/2020 2:01 AM,236,35,116,19,21,25
213,7/18/2020 5:09 AM,6/2/2021 2:51 PM,6/2/2021 2:51 PM,236,35,116,19,21,25
217,6/30/2020 7:05 PM,10/23/2020 1:09 PM,10/23/2020 1:09 PM,132,4,64,13,1,5
222,6/13/2020 10:19 PM,10/23/2020 1:18 PM,12/19/2020 2:01 AM,158,80,77,14,26,30
223,5/23/2020 3:42 AM,10/23/2020 1:16 PM,11/3/2020 2:21 PM,120,55,58,8,11,15
229,5/14/2020 6:52 AM,10/23/2020 1:17 PM,11/3/2020 2:20 PM,189,41,92,16,21,25
230,5/11/2020 8:17 AM,11/6/2020 10:08 AM,11/18/2020 2:01 AM,196,63,96,17,1,5
231,5/6/2020 3:09 PM,5/8/2020 9:10 AM,5/8/2020 9:10 AM,-1,-1,-1,-1,-1,-1
233,5/4/2020 3:05 PM,,5/4/2020 3:57 PM,-1,-1,-1,-1,-1,-1
234,5/4/2020 3:02 PM,,5/4/2020 3:55 PM,-1,-1,-1,-1,-1,-1
237,4/29/2020 5:36 PM,11/6/2020 9:58 AM,11/6/2020 9:58 AM,243,35,119,19,36,40
239,4/22/2020 9:33 PM,11/6/2020 9:48 AM,11/6/2020 9:48 AM,189,37,92,16,21,25
244,4/8/2020 7:58 AM,8/6/2020 10:55 AM,8/14/2020 2:01 AM,208,77,102,17,31,35
245,4/2/2020 3:34 PM,5/13/2020 11:45 AM,5/21/2020 2:02 AM,-1,-1,-1,-1,-1,-1
246,4/1/2020 10:03 PM,10/23/2020 1:15 PM,10/23/2020 1:15 PM,161,33,78,14,31,35
247,4/1/2020 1:51 PM,10/23/2020 1:13 PM,1/30/2021 2:01 AM,164,19,80,15,1,5
249,3/30/2020 1:23 AM,10/23/2020 1:12 PM,11/3/2020 3:16 PM,76,41,36,5,21,25
251,3/19/2020 11:32 AM,4/20/2020 10:53 AM,4/20/2020 10:53 AM,-1,-1,-1,-1,-1,-1
252,3/15/2020 3:57 PM,4/20/2020 10:49 AM,4/30/2020 2:02 AM,136,45,66,13,11,15
256,3/5/2020 8:00 AM,3/17/2020 1:57 PM,3/17/2020 1:57 PM,-1,-1,-1,-1,-1,-1
257,3/5/2020 5:16 AM,4/20/2020 11:52 AM,4/30/2020 2:02 AM,8,68,2,1,11,15
259,2/24/2020 2:20 PM,4/20/2020 11:50 AM,4/20/2020 11:50 AM,244,24,120,20,1,5
260,2/24/2020 2:16 PM,,9/27/2021 11:05 AM,78,4,37,5,26,30
261,2/24/2020 2:11 PM,3/25/2020 6:27 AM,3/31/2020 8:20 AM,78,4,37,5,26,30
262,2/24/2020 2:07 PM,,1/27/2022 4:00 PM,79,4,37,5,26,30
263,2/24/2020 2:02 PM,4/16/2020 9:10 AM,4/16/2020 9:10 AM,25,28,10,2,11,15
272,1/30/2020 6:40 AM,2/13/2020 8:13 AM,3/30/2020 3:04 PM,-1,-1,-1,-1,-1,-1
273,1/29/2020 3:31 PM,4/16/2020 9:15 AM,4/16/2020 9:15 AM,24,9,10,2,11,15
274,1/29/2020 3:17 PM,,1/27/2022 9:20 AM,24,28,10,2,11,15
277,1/27/2020 12:27 PM,2/28/2020 8:36 AM,2/28/2020 8:36 AM,42,5,19,3,16,20
278,1/25/2020 11:21 PM,4/20/2020 10:48 AM,4/30/2020 2:02 AM,43,8,19,3,16,20
280,1/22/2020 3:00 PM,1/23/2020 7:31 AM,1/23/2020 7:31 AM,-1,-1,-1,-1,-1,-1
289,1/18/2020 11:06 PM,4/20/2020 10:44 AM,4/30/2020 2:02 AM,191,35,93,16,26,30
291,1/18/2020 5:30 AM,,9/24/2021 9:59 AM,-1,-1,-1,-1,-1,-1
295,1/12/2020 3:39 PM,1/23/2020 12:10 PM,1/31/2020 2:02 AM,50,43,23,3,36,40
302,12/3/2019 8:27 PM,1/8/2020 12:45 PM,2/13/2020 2:05 AM,251,35,123,20,16,20
304,12/1/2019 3:26 PM,1/8/2020 12:29 PM,2/13/2020 2:05 AM,79,33,37,5,26,30
305,11/19/2019 12:38 PM,11/20/2020 11:09 AM,11/20/2020 11:09 AM,-1,-1,-1,-1,-1,-1
307,11/18/2019 2:23 AM,1/8/2020 12:11 PM,2/13/2020 2:07 AM,135,4,65,13,6,10
311,11/3/2019 12:09 PM,1/8/2020 9:39 AM,1/16/2020 2:02 AM,111,59,53,7,26,30
312,11/3/2019 2:48 AM,10/23/2020 1:11 PM,10/23/2020 1:11 PM,237,42,116,19,21,25
313,10/31/2019 6:11 PM,1/3/2020 3:22 PM,1/16/2020 2:02 AM,237,42,116,19,21,25
314,10/31/2019 8:12 AM,11/3/2020 12:45 PM,11/3/2020 12:45 PM,148,54,72,14,1,5
315,10/30/2019 4:46 PM,11/3/2020 12:41 PM,11/3/2020 12:41 PM,-1,-1,-1,-1,-1,-1
316,10/30/2019 11:31 AM,4/20/2020 10:19 AM,4/20/2020 10:19 AM,148,54,72,14,1,5
319,10/24/2019 8:50 AM,2/9/2021 11:33 AM,2/9/2021 11:33 AM,-1,-1,-1,-1,-1,-1
323,10/18/2019 7:16 AM,10/23/2020 1:10 PM,11/3/2020 3:02 PM,251,54,123,20,16,20
328,10/17/2019 3:22 PM,1/3/2020 3:02 PM,1/16/2020 2:02 AM,251,54,123,20,16,20
330,10/15/2019 10:36 AM,4/16/2020 9:53 AM,4/16/2020 9:53 AM,-1,-1,-1,-1,-1,-1
331,10/13/2019 9:19 PM,1/3/2020 2:32 PM,8/21/2020 2:02 AM,62,64,29,4,26,30
332,10/12/2019 4:11 AM,4/16/2020 9:04 AM,4/28/2020 2:02 AM,-1,-1,-1,-1,-1,-1
337,10/10/2019 11:53 AM,4/20/2020 10:21 AM,8/13/2020 2:01 AM,118,24,57,8,6,10
338,10/9/2019 10:27 PM,1/3/2020 1:43 PM,8/13/2020 2:01 AM,83,47,39,5,36,40
339,10/9/2019 10:15 PM,1/3/2020 1:18 PM,8/13/2020 2:01 AM,63,44,29,4,26,30
340,10/9/2019 9:38 PM,1/3/2020 12:43 PM,8/13/2020 2:01 AM,116,75,56,8,1,5
341,10/9/2019 3:16 AM,1/3/2020 12:22 PM,2/13/2020 2:04 AM,125,83,60,8,21,25
342,10/9/2019 3:13 AM,1/3/2020 11:56 AM,2/13/2020 2:04 AM,11,29,3,1,16,20
343,10/9/2019 3:11 AM,12/23/2019 11:28 AM,2/13/2020 2:05 AM,36,8,16,3,1,5
344,10/4/2019 12:16 PM,10/30/2020 1:30 PM,10/30/2020 1:30 PM,-1,-1,-1,-1,-1,-1
345,10/3/2019 8:19 AM,1/23/2020 11:05 AM,2/4/2020 2:02 AM,118,47,57,8,6,10
346,10/2/2019 3:30 PM,1/23/2020 11:02 AM,4/15/2020 2:01 AM,23,7,9,2,6,10
348,9/30/2019 9:46 AM,1/23/2020 10:59 AM,1/23/2020 10:59 AM,129,42,62,8,31,35
358,9/18/2019 9:54 AM,5/28/2020 8:50 AM,5/28/2020 8:50 AM,-1,-1,-1,-1,-1,-1
361,9/17/2019 8:39 AM,1/23/2020 10:57 AM,2/4/2020 2:02 AM,246,18,121,20,6,10
362,9/16/2019 3:20 PM,4/20/2020 9:56 AM,4/20/2020 9:56 AM,-1,-1,-1,-1,-1,-1
368,9/4/2019 3:14 PM,4/20/2020 9:48 AM,4/20/2020 9:48 AM,-1,-1,-1,-1,-1,-1
